活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv

事件 29:
  时间: 36.1s
  预警等级: 黄色
  穿透率: 2.9%
  吸附效率: 97.1%
  原因: 穿透率达到2.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 30:
  时间: 36.3s
  预警等级: 黄色
  穿透率: 3.1%
  吸附效率: 96.9%
  原因: 穿透率达到3.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 31:
  时间: 46.0s
  预警等级: 黄色
  穿透率: 2.5%
  吸附效率: 97.5%
  原因: 穿透率达到2.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 32:
  时间: 47.3s
  预警等级: 黄色
  穿透率: 5.8%
  吸附效率: 94.2%
  原因: 穿透率达到5.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 33:
  时间: 47.4s
  预警等级: 黄色
  穿透率: 4.1%
  吸附效率: 95.9%
  原因: 穿透率达到4.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 34:
  时间: 47.5s
  预警等级: 黄色
  穿透率: 3.0%
  吸附效率: 97.0%
  原因: 穿透率达到3.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 35:
  时间: 104.0s
  预警等级: 黄色
  穿透率: 10.5%
  吸附效率: 89.5%
  原因: 穿透率达到10.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 36:
  时间: 105.5s
  预警等级: 黄色
  穿透率: 6.4%
  吸附效率: 93.6%
  原因: 穿透率达到6.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 37:
  时间: 105.5s
  预警等级: 黄色
  穿透率: 6.6%
  吸附效率: 93.4%
  原因: 穿透率达到6.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 38:
  时间: 105.7s
  预警等级: 黄色
  穿透率: 5.4%
  吸附效率: 94.6%
  原因: 穿透率达到5.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 39:
  时间: 105.8s
  预警等级: 黄色
  穿透率: 3.6%
  吸附效率: 96.4%
  原因: 穿透率达到3.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 40:
  时间: 108.0s
  预警等级: 黄色
  穿透率: 6.5%
  吸附效率: 93.5%
  原因: 穿透率达到6.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 41:
  时间: 108.2s
  预警等级: 黄色
  穿透率: 15.5%
  吸附效率: 84.5%
  原因: 穿透率达到15.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 42:
  时间: 113.2s
  预警等级: 黄色
  穿透率: 9.3%
  吸附效率: 90.7%
  原因: 穿透率达到9.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 43:
  时间: 118.1s
  预警等级: 黄色
  穿透率: 16.6%
  吸附效率: 83.4%
  原因: 穿透率达到16.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 44:
  时间: 120.2s
  预警等级: 黄色
  穿透率: 4.1%
  吸附效率: 95.9%
  原因: 穿透率达到4.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 45:
  时间: 122.0s
  预警等级: 黄色
  穿透率: 3.2%
  吸附效率: 96.8%
  原因: 穿透率达到3.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 46:
  时间: 122.1s
  预警等级: 黄色
  穿透率: 3.9%
  吸附效率: 96.1%
  原因: 穿透率达到3.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 47:
  时间: 123.3s
  预警等级: 黄色
  穿透率: 3.3%
  吸附效率: 96.7%
  原因: 穿透率达到3.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 48:
  时间: 123.3s
  预警等级: 黄色
  穿透率: 4.2%
  吸附效率: 95.8%
  原因: 穿透率达到4.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 49:
  时间: 123.4s
  预警等级: 黄色
  穿透率: 9.3%
  吸附效率: 90.7%
  原因: 穿透率达到9.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 50:
  时间: 123.5s
  预警等级: 黄色
  穿透率: 8.8%
  吸附效率: 91.2%
  原因: 穿透率达到8.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 51:
  时间: 124.7s
  预警等级: 黄色
  穿透率: 5.8%
  吸附效率: 94.2%
  原因: 穿透率达到5.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 52:
  时间: 126.2s
  预警等级: 黄色
  穿透率: 6.8%
  吸附效率: 93.2%
  原因: 穿透率达到6.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 53:
  时间: 127.9s
  预警等级: 黄色
  穿透率: 1.2%
  吸附效率: 98.8%
  原因: 穿透率达到1.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 54:
  时间: 129.7s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 55:
  时间: 131.5s
  预警等级: 黄色
  穿透率: 6.4%
  吸附效率: 93.6%
  原因: 穿透率达到6.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 56:
  时间: 131.6s
  预警等级: 黄色
  穿透率: 4.0%
  吸附效率: 96.0%
  原因: 穿透率达到4.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 57:
  时间: 136.8s
  预警等级: 黄色
  穿透率: 1.8%
  吸附效率: 98.2%
  原因: 穿透率达到1.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 58:
  时间: 142.0s
  预警等级: 黄色
  穿透率: 3.3%
  吸附效率: 96.7%
  原因: 穿透率达到3.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 59:
  时间: 142.1s
  预警等级: 黄色
  穿透率: 5.7%
  吸附效率: 94.3%
  原因: 穿透率达到5.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 60:
  时间: 143.4s
  预警等级: 黄色
  穿透率: 10.4%
  吸附效率: 89.6%
  原因: 穿透率达到10.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 61:
  时间: 144.5s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 62:
  时间: 146.5s
  预警等级: 黄色
  穿透率: 9.1%
  吸附效率: 90.9%
  原因: 穿透率达到9.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 63:
  时间: 147.5s
  预警等级: 黄色
  穿透率: 10.8%
  吸附效率: 89.2%
  原因: 穿透率达到10.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 64:
  时间: 148.5s
  预警等级: 黄色
  穿透率: 1.7%
  吸附效率: 98.3%
  原因: 穿透率达到1.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 65:
  时间: 149.6s
  预警等级: 黄色
  穿透率: 12.5%
  吸附效率: 87.5%
  原因: 穿透率达到12.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 66:
  时间: 149.7s
  预警等级: 黄色
  穿透率: 7.5%
  吸附效率: 92.5%
  原因: 穿透率达到7.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 67:
  时间: 151.9s
  预警等级: 黄色
  穿透率: 8.0%
  吸附效率: 92.0%
  原因: 穿透率达到8.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 68:
  时间: 152.1s
  预警等级: 黄色
  穿透率: 6.4%
  吸附效率: 93.6%
  原因: 穿透率达到6.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 69:
  时间: 152.2s
  预警等级: 黄色
  穿透率: 3.0%
  吸附效率: 97.0%
  原因: 穿透率达到3.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 70:
  时间: 152.5s
  预警等级: 黄色
  穿透率: 23.2%
  吸附效率: 76.8%
  原因: 穿透率达到23.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 71:
  时间: 154.6s
  预警等级: 黄色
  穿透率: 1.2%
  吸附效率: 98.8%
  原因: 穿透率达到1.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 72:
  时间: 155.8s
  预警等级: 黄色
  穿透率: 6.1%
  吸附效率: 93.9%
  原因: 穿透率达到6.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 73:
  时间: 156.0s
  预警等级: 黄色
  穿透率: 7.2%
  吸附效率: 92.8%
  原因: 穿透率达到7.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 74:
  时间: 161.1s
  预警等级: 黄色
  穿透率: 5.6%
  吸附效率: 94.4%
  原因: 穿透率达到5.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 75:
  时间: 166.0s
  预警等级: 黄色
  穿透率: 1.7%
  吸附效率: 98.3%
  原因: 穿透率达到1.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 76:
  时间: 166.1s
  预警等级: 黄色
  穿透率: 11.1%
  吸附效率: 88.9%
  原因: 穿透率达到11.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 77:
  时间: 166.2s
  预警等级: 黄色
  穿透率: 15.5%
  吸附效率: 84.5%
  原因: 穿透率达到15.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 78:
  时间: 166.2s
  预警等级: 黄色
  穿透率: 6.6%
  吸附效率: 93.4%
  原因: 穿透率达到6.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 79:
  时间: 168.0s
  预警等级: 黄色
  穿透率: 7.5%
  吸附效率: 92.5%
  原因: 穿透率达到7.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 80:
  时间: 168.0s
  预警等级: 黄色
  穿透率: 2.1%
  吸附效率: 97.9%
  原因: 穿透率达到2.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 81:
  时间: 168.1s
  预警等级: 黄色
  穿透率: 2.7%
  吸附效率: 97.3%
  原因: 穿透率达到2.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 82:
  时间: 170.4s
  预警等级: 黄色
  穿透率: 1.5%
  吸附效率: 98.5%
  原因: 穿透率达到1.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 83:
  时间: 171.5s
  预警等级: 黄色
  穿透率: 5.4%
  吸附效率: 94.6%
  原因: 穿透率达到5.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 84:
  时间: 173.4s
  预警等级: 黄色
  穿透率: 5.3%
  吸附效率: 94.7%
  原因: 穿透率达到5.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 85:
  时间: 173.6s
  预警等级: 黄色
  穿透率: 9.1%
  吸附效率: 90.9%
  原因: 穿透率达到9.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 86:
  时间: 173.8s
  预警等级: 黄色
  穿透率: 1.6%
  吸附效率: 98.4%
  原因: 穿透率达到1.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 87:
  时间: 175.5s
  预警等级: 黄色
  穿透率: 3.3%
  吸附效率: 96.7%
  原因: 穿透率达到3.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 88:
  时间: 175.6s
  预警等级: 黄色
  穿透率: 4.9%
  吸附效率: 95.1%
  原因: 穿透率达到4.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 89:
  时间: 175.7s
  预警等级: 黄色
  穿透率: 18.4%
  吸附效率: 81.6%
  原因: 穿透率达到18.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 90:
  时间: 176.6s
  预警等级: 黄色
  穿透率: 3.8%
  吸附效率: 96.2%
  原因: 穿透率达到3.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 91:
  时间: 177.6s
  预警等级: 黄色
  穿透率: 6.8%
  吸附效率: 93.2%
  原因: 穿透率达到6.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 92:
  时间: 179.6s
  预警等级: 黄色
  穿透率: 2.5%
  吸附效率: 97.5%
  原因: 穿透率达到2.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 93:
  时间: 184.7s
  预警等级: 黄色
  穿透率: 2.6%
  吸附效率: 97.4%
  原因: 穿透率达到2.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 94:
  时间: 189.7s
  预警等级: 黄色
  穿透率: 11.6%
  吸附效率: 88.4%
  原因: 穿透率达到11.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 95:
  时间: 189.8s
  预警等级: 黄色
  穿透率: 7.2%
  吸附效率: 92.8%
  原因: 穿透率达到7.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 96:
  时间: 190.6s
  预警等级: 黄色
  穿透率: 3.9%
  吸附效率: 96.1%
  原因: 穿透率达到3.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 97:
  时间: 191.5s
  预警等级: 黄色
  穿透率: 5.6%
  吸附效率: 94.4%
  原因: 穿透率达到5.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 98:
  时间: 194.2s
  预警等级: 黄色
  穿透率: 1.4%
  吸附效率: 98.6%
  原因: 穿透率达到1.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 99:
  时间: 194.3s
  预警等级: 黄色
  穿透率: 11.9%
  吸附效率: 88.1%
  原因: 穿透率达到11.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 100:
  时间: 194.3s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 101:
  时间: 196.8s
  预警等级: 黄色
  穿透率: 1.8%
  吸附效率: 98.2%
  原因: 穿透率达到1.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 102:
  时间: 197.9s
  预警等级: 黄色
  穿透率: 1.6%
  吸附效率: 98.4%
  原因: 穿透率达到1.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 103:
  时间: 198.0s
  预警等级: 黄色
  穿透率: 3.7%
  吸附效率: 96.3%
  原因: 穿透率达到3.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 104:
  时间: 198.1s
  预警等级: 黄色
  穿透率: 5.8%
  吸附效率: 94.2%
  原因: 穿透率达到5.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 105:
  时间: 199.6s
  预警等级: 黄色
  穿透率: 8.5%
  吸附效率: 91.5%
  原因: 穿透率达到8.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 106:
  时间: 199.9s
  预警等级: 黄色
  穿透率: 9.9%
  吸附效率: 90.1%
  原因: 穿透率达到9.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 107:
  时间: 201.4s
  预警等级: 黄色
  穿透率: 4.8%
  吸附效率: 95.2%
  原因: 穿透率达到4.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 108:
  时间: 201.5s
  预警等级: 黄色
  穿透率: 1.4%
  吸附效率: 98.6%
  原因: 穿透率达到1.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 109:
  时间: 201.6s
  预警等级: 黄色
  穿透率: 1.5%
  吸附效率: 98.5%
  原因: 穿透率达到1.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 110:
  时间: 201.7s
  预警等级: 黄色
  穿透率: 7.8%
  吸附效率: 92.2%
  原因: 穿透率达到7.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 111:
  时间: 202.7s
  预警等级: 黄色
  穿透率: 1.7%
  吸附效率: 98.3%
  原因: 穿透率达到1.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 112:
  时间: 203.7s
  预警等级: 黄色
  穿透率: 16.3%
  吸附效率: 83.7%
  原因: 穿透率达到16.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 113:
  时间: 234.8s
  预警等级: 黄色
  穿透率: 8.8%
  吸附效率: 91.2%
  原因: 穿透率达到8.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 114:
  时间: 265.8s
  预警等级: 黄色
  穿透率: 2.8%
  吸附效率: 97.2%
  原因: 穿透率达到2.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 115:
  时间: 265.8s
  预警等级: 黄色
  穿透率: 5.7%
  吸附效率: 94.3%
  原因: 穿透率达到5.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 116:
  时间: 267.2s
  预警等级: 黄色
  穿透率: 6.7%
  吸附效率: 93.3%
  原因: 穿透率达到6.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 117:
  时间: 267.3s
  预警等级: 黄色
  穿透率: 14.0%
  吸附效率: 86.0%
  原因: 穿透率达到14.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 118:
  时间: 267.3s
  预警等级: 黄色
  穿透率: 10.0%
  吸附效率: 90.0%
  原因: 穿透率达到10.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 119:
  时间: 267.4s
  预警等级: 黄色
  穿透率: 3.6%
  吸附效率: 96.4%
  原因: 穿透率达到3.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 120:
  时间: 270.0s
  预警等级: 黄色
  穿透率: 7.5%
  吸附效率: 92.5%
  原因: 穿透率达到7.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 121:
  时间: 270.0s
  预警等级: 黄色
  穿透率: 9.9%
  吸附效率: 90.1%
  原因: 穿透率达到9.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 122:
  时间: 270.1s
  预警等级: 黄色
  穿透率: 5.2%
  吸附效率: 94.8%
  原因: 穿透率达到5.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 123:
  时间: 270.1s
  预警等级: 黄色
  穿透率: 13.3%
  吸附效率: 86.7%
  原因: 穿透率达到13.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 124:
  时间: 271.9s
  预警等级: 黄色
  穿透率: 6.1%
  吸附效率: 93.9%
  原因: 穿透率达到6.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 125:
  时间: 272.6s
  预警等级: 黄色
  穿透率: 14.9%
  吸附效率: 85.1%
  原因: 穿透率达到14.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 126:
  时间: 273.4s
  预警等级: 黄色
  穿透率: 10.3%
  吸附效率: 89.7%
  原因: 穿透率达到10.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 127:
  时间: 273.5s
